Instance,RURef,FormStatus,FormType,TOT_TURNOVER,SEL_TURNOVER,TRNOVR_GF,SIC,T/O_STRATA
2016,499744676,Receipted,B,1616,3590,4,18,0-19
2016,499282090,Receipted,D,716,1592,2,88,0-19
2016,499017016,Issued,C,1644,3653,1,48,20-49
2015,499178537,Receipted,D,1601,3557,5,82,20-49
2019,499485053,Receipted,B,2133,4739,3,91,50-99
2016,499644817,Issued,D,802,1782,2,83,0-19
2016,499317516,Receipted,D,1713,3807,1,17,20-49
2019,499889885,Receipted,B,2246,4991,6,49,0-19
2015,499274601,Issued,C,1077,2394,5,28,50-99
2019,499519617,Receipted,C,1445,3211,4,42,0-19
2015,499442899,Receipted,D,1682,3738,2,58,0-19
2018,499131339,Issued,B,893,1985,2,64,50-99
2016,499129255,Receipted,D,2226,4946,4,86,0-19
2020,499393104,Receipted,A,1645,3655,4,95,50-99
2020,499190995,Issued,D,965,2144,6,64,20-49
2016,499926042,Receipted,B,583,1295,1,91,0-19
2015,499387546,Receipted,A,753,1674,2,41,20-49
2020,499782153,Issued,D,526,1169,4,63,20-49
2018,499652888,Receipted,C,900,2000,4,84,0-19
2018,499458113,Receipted,D,1170,2601,6,25,100+
2018,499698913,Issued,C,615,1367,2,70,20-49
2018,499897827,Receipted,A,751,1668,5,26,0-19
2016,499362265,Receipted,C,2209,4909,1,35,50-99
2016,499853860,Issued,B,2106,4681,3,50,20-49
2018,499058756,Receipted,C,1137,2527,1,34,50-99
2019,499903266,Receipted,B,694,1542,6,15,20-49
2017,499847742,Issued,B,1748,3885,4,57,100+
2019,499548202,Receipted,D,1643,3650,1,79,0-19
2017,499345580,Receipted,A,2001,4447,1,87,0-19
2019,499600454,Issued,B,1720,3822,5,35,50-99
2015,499088969,Receipted,B,570,1266,4,88,0-19
2019,499699673,Receipted,C,580,1288,4,88,20-49
2017,499746766,Issued,A,583,1296,4,61,100+
2017,499280823,Receipted,B,908,2018,4,52,50-99
2017,499207595,Receipted,A,2150,4778,6,37,0-19
2016,499985474,Issued,C,1611,3580,1,18,20-49
2019,499605379,Receipted,C,1619,3597,1,47,50-99
2018,499380098,Receipted,C,745,1656,6,88,100+
2018,499235009,Issued,A,1067,2372,5,18,20-49
2018,499136549,Receipted,C,1998,4441,5,39,20-49
2017,499937722,Receipted,D,1995,4433,2,12,50-99
2019,499786113,Issued,B,2201,4890,6,55,0-19
2019,499265778,Receipted,B,1575,3501,5,83,0-19
2018,499375086,Receipted,B,2210,4911,1,54,100+
2016,499703149,Issued,C,977,2172,2,85,100+
2018,499769837,Receipted,B,1005,2234,3,57,20-49
2019,499338117,Receipted,A,1229,2731,4,79,20-49
2020,499754815,Issued,C,1515,3367,2,79,100+
2015,499299439,Receipted,A,1013,2251,4,60,100+
2015,499121748,Receipted,B,1366,3035,2,95,50-99
2019,499719701,Issued,C,1866,4146,3,35,50-99
2016,499321598,Receipted,D,1180,2623,3,71,20-49
2017,499112142,Receipted,C,2245,4989,1,25,20-49
2015,499783759,Issued,B,1115,2478,4,45,20-49
2015,499036734,Receipted,C,1274,2831,3,57,0-19
2019,499156267,Receipted,D,1596,3547,6,88,50-99
2015,499613665,Issued,C,1544,3431,6,48,50-99
2015,499149536,Receipted,B,1894,4208,3,37,0-19
2016,499626456,Receipted,C,1148,2550,3,11,20-49
2016,499182892,Issued,D,1261,2803,4,21,20-49
2019,499386486,Receipted,D,1298,2884,1,42,20-49
2018,499677264,Receipted,D,1484,3298,2,27,50-99
2015,499285050,Issued,C,1710,3800,6,32,0-19
2019,499277769,Receipted,B,694,1542,1,94,0-19
2018,499192910,Receipted,A,1950,4333,1,67,50-99
2019,499296126,Issued,C,936,2079,5,74,0-19
2020,499836931,Receipted,C,526,1169,4,47,0-19
2015,499876961,Receipted,C,799,1775,3,37,0-19
2017,499546517,Issued,C,1745,3877,3,87,0-19
2019,499575702,Receipted,A,2193,4874,6,31,100+
2015,499326954,Receipted,C,1477,3283,4,41,20-49
2020,499764256,Issued,D,2242,4983,5,26,100+
2019,499578081,Receipted,C,1879,4176,1,40,100+
2017,499595048,Receipted,B,1857,4127,6,28,20-49
2018,499456122,Issued,B,1096,2436,6,31,100+
2017,499292947,Receipted,B,2185,4855,5,87,100+
2016,499389970,Receipted,C,1213,2696,4,11,50-99
2019,499356834,Issued,C,1137,2527,3,16,100+
2016,499217037,Receipted,C,655,1456,1,14,50-99
2016,499344321,Receipted,C,751,1669,2,24,0-19
2016,499614151,Issued,A,787,1749,4,91,50-99
2015,499220779,Receipted,A,2068,4595,4,81,20-49
2017,499283949,Receipted,C,1477,3283,4,56,0-19
2017,499812526,Issued,A,2059,4576,3,78,100+
2019,499295591,Receipted,D,864,1920,4,40,50-99
2015,499931928,Receipted,D,745,1656,1,68,50-99
2017,499981589,Issued,B,735,1634,6,46,100+
2018,499715582,Receipted,C,1480,3289,1,43,100+
2016,499940674,Receipted,A,1737,3860,4,69,0-19
2016,499189334,Issued,A,1237,2749,1,30,20-49
2015,499588684,Receipted,A,923,2051,3,64,0-19
2019,499261564,Receipted,C,1924,4276,2,33,100+
2018,499654259,Issued,C,1334,2965,3,81,0-19
